/*
**	Project : Programming Without Coding Technology (PWCT) Version 2.0
**	File Purpose :  To Do Document
**	Date : 2016.12.21
**	Author :  Mahmoud Fayed <msfclipper@yahoo.com>
*/

* Application									DONE
	* Project Files								DONE
	* Save Button								DONE
	* Generate Source Code File 						DONE							
	* Run Program								DONE
* Form Designer									DONE
* Files										DONE
	* Save file								DONE
	* Load File								DONE
	* Save/Load the nID for StepsTree and Interactions			DONE
	* Restore Ignore Status when adding steps during Load			DONE
	* Activate file through steps tree (FocusIn)				DONE
	* Close all opened interaction pages when we close a file 		DONE
	* Close all opened interaction pages when we change the time		DONE
	* Ask to save the file before switching between files			DONE
	* Ask to save the file when close the window				DONE
* Settings									DONE
	* Save Steps Tree Font,Size and the steps Colors			DONE
	* Restore Steps Tree Font,Size  and the steps colors			DONE
	* Interaction Pages get the steps Tree Font Size			DONE 
	* Components browser get the steps Tree Font Size			DONE
* Splash Screen									DONE
* Window For Displaying Temp. Messages						DONE
* Output window for console applications 					DONE
* Output Window - Goto end of text						DONE 
* Output Window - Correct displaying for line breaks 				DONE
* Components									DONE
	* Show messagebox 							DONE
	* Get file/folder 							DONE
	* Put file 								DONE
	* Print Component - Use ? instead of SEE				DONE 
	* Print Component - use common_literal() function			DONE
* On Mobile - Add buttons for delete, duplicate, bring to front|back 		DONE
* On Mobile - use layouts in (Menubar designer, Window Flags, Select Object)	DONE
* On Mobile - Add options (Move|Resize controls using buttons)			DONE
* On Mobile - don't close PWCT when error happens				DONE
* On Mobile - Goal Designer - Full Screen					DONE
* On Mobile - don't close PWCT when error happens in GUI apps events 		DONE 
* On Mobile - Filter the project files window to display PWCTFiles folder	DONE
* On Mobile - Background color for the splash screen 				DONE	
* On Mobile - Execute ringo file directly from resources 			DONE 
* Form Designer - Window Properties - Select Main layout from window		DONE
* Form Designer - Translation - Window Flags, Window Objects, Menubar Designer  DONE
* System Log Window 								DONE 
* Increase performance on Mobile (Form Designer)				DONE	
* Increase performance on Mobile (Opening files, Running Applications)		DONE
* Project Files (Support Double Click to open files in new tabs)		DONE
* Environment - Set Mode (Dock-able windows position)				DONE
* Environment - Set Style							DONE
* Environment - Save/Restore Style						DONE
* Environment - Save/Restore Mode						DONE
* Environment - Change the language (Arabic/English)				DONE
* On Mobile - Use embedded ring object to start faster				DONE 
* On Mobile - Fix Ring problems to work fine on release build			DONE
* On Mobile - Increase Files Tree Font						DONE
* On Mobile - Hide Main File Toolbar 						DONE
* On Mobile - Increase Toolbar Buttons Size 					DONE
* On Mobile - Play As Movie - Correct selection for components 			DONE
* Visual Source File - VPL Name and Version Information				DONE
* Ring2PWCT Implementation							DONE
	Samples - AQuickStart - OOP Samples - OOP5 - Function Parameters	DONE
	New Object 								DONE
	Samples - AQuickStart - OOP Samples					DONE
	Assignment 								DONE
	No Workarounds (Avoid FixCurrentToken)					DONE
	Space Shooter --> Start Playing --> Always shows You Win		DONE
		Avoid converting waves + new wave { }				DONE
	Problem in samples/QuickStart/ObjectOriented/OOP1.ring			DONE
	Towers of Hanoi recursion - Give Command - (Fix the Current Token)	DONE
	Squares Puzzle --> Index out of range ( For - Fix the current Token)    DONE
	2048  - no class (replace "new" with "new " in optimizations)		DONE
	Calculator (GUI)							DONE
		--> For Loop Step Option					DONE
	Maze - ring file without load!						DONE
		--> For Loop Step option					DONE
	Towers of Hanio								DONE
		--> For Loop Step Option					DONE
	Drawing examples by Bert						DONE
	 for i = 1 to nData step gNbrSteps					DONE
        	 nbrPoints++							DONE
		in visual source : step gNbrStepsnbrPoints			DONE
	Threads - Test2, Test3 ( :keyword as literal )				DONE
	Drawing- ModuloTimesTableCircle	- EXIT(2)				DONE
	fix EXIT(2) problem in customer application				DONE
	winstartupmanager Syntax Error - Else after } - Try/Catch problem	DONE
	Apply Call object Method Optimizaiton					DONE
	Apply Call Function Optimization 					DONE
	merge extra ) to previous line						DONE
	Cards Game - Do/Again Error 						DONE
	getquoteshistory - qapp {  must be new QApp {				DONE
	getquoteshistory - Literal not closed					DONE
	pairsgame - Literal Not Closed						DONE
	BMI_Calculator - Literal not closed					DONE
	calculator - literal not closed						DONE
* API: Generate Visual Source Files						DONE
* Import from source code to visual source files 				DONE
* Import Samples from Ring							DONE
* Import Complete Applications from Ring					DONE
* Components Browser - Ring Code to PWCT					DONE
* Auto-Run program when we change the time using the Time Machine		DONE
* Auto-Run program when we use the Interaction Pages 				DONE
* Auto-Run program when we use Move Up/Down					DONE
* Goal Designer - Fast Typing - Support ? operator 				DONE
* Components Browser - Search Line - Trim Input					DONE
* Components Browser - Select first generated step that allow interactions	DONE
* Components Browser - Special Search Window					DONE
* Components Browser - On Mobile - Close the window after using Ring2PWCT 	DONE
* Goal Designer - Open All Interaction From the Current Step using (CTRL+L)	DONE
* Goal Designer - ToolBar for the Windows Buttons 				DONE
* Change Steps Colors Window to Customization Window				DONE
* Customization Window - Add the (AutoRun) option 				DONE
* Customization Window - Open files in new tabs option				DONE
* Customization Window - Open interaction pages in new windows			DONE
* Customization Window - Displaying the Time Machine options			DONE
* Customization Window - Avoid the Components Browser (Using Ring2PWCT)		DONE
* Arabic Version - Dockable Windows Order from Right to Left			DONE
* Ring2PWCT - Generate Steps after any step (not just START HERE)		DONE
* Generate Steps after any step (not just START HERE)				DONE
* Goal Designer - Support (Paste Steps) after any step (not just START HERE)	DONE
* Goal Designer - Support Adding Comments after any step (not just START HERE)	DONE
* A Flag to display Time problem Msg (Modifying interactions in the future)	DONE
* Time Machine - Play As Movie - Don't miss any interaction			DONE
* Time Machine - Play As Movie - Don't split the window 			DONE
	when the component doesn't have an interaction page 			DONE
	like the Basic Program component					DONE
* Time Machine - Play As Movie - Be sure that the last child is visible		DONE
===============================================================================
* Undo (CTRL+Z)									DONE
	* Support Undo - When adding steps using interaction pages (Ok/Again)	DONE
	* Support Undo - When using Ring2PWCT					DONE
	* Support Undo - When using Cut/Paste operations			DONE
	* Support Undo - When we delete a step					DONE
	* Support Undo - When we move a step UP/DOWN				DONE
	* Support Undo - When we ignore a step					DONE
	* Support Undo - Replace/Replace All					DONE
	* Clear Undo History - When we create new file 				DONE
	* Clear Undo History - When we open a file 				DONE
* Determine Error location in visual source file (Goal/Step)			DONE
	* Go to a step using a source code line number 				DONE
* Unified way to enter a literal or an expression				DONE
	If we could write a literal directly we must have an option		DONE
		Print Component (Literal/Expression Listbox)			DONE
	The default case is writing an expression				DONE
		New Window Component						DONE
		New Button Group Component					DONE
		New Checkbox Component 						DONE
		New Combobox Component						DONE
		New DateEdit Component						DONE
		New Dial Component						DONE
		New Frame Component						DONE
		New Label Component						DONE
		New LineEdit Component 						DONE
		New ListWidget Component					DONE
		New Progressbar Component					DONE
		New Button Component						DONE
		New RadioButton Component					DONE
		New Slider Component						DONE
		New Spinbox Component 						DONE
		New TableWidget Component					DONE
		New Tab Component						DONE
		New TextEdit Component						DONE
		New TreeView Component 						DONE
		New TreeWidget Component					DONE
		New WebView Component						DONE
		New Timer Component 						DONE 
		New Toolbar Component						DONE
		New Video Component 						DONE
		Input Box Component						DONE
		Confirm Message Component					DONE
		Open File Dialog Component					DONE
		Save File Dialog Component					DONE
		Get Folder Dialog Component					DONE
		SL Puts Component 						DONE
		SL Print Component 						DONE
		SL Print To String Component 					DONE 
* When creating new file (Set the window title to noname.pwct)			DONE
* Prevent adding (else, else if, case, other, loop & exit) in wrong location	DONE
	* Else Component - Check Parent (must be ifstatement or switch)		DONE
	* Else If Component - Check Parent (must be ifstatement)		DONE
	* Case Component - Check Parent (must bs switch)			DONE
	* Exit Component - Check Parents List to be inside a loop		DONE
	* Loop Component - Check Parents List to be inside a loop		DONE
	* Allow only One Else Component (Not Many) in each if statement		DONE
* Ring2PWCT - Check Parser Errors - If we have a parser try to pass it		DONE
* Interaction Pages - Search in Listbox						DONE
* Better Auto-Complete								DONE 
	* Get Objects Names from the Form Designer				DONE
	* Get All Words from the Steps Tree Code 				DONE
	* Cache for Better Performance (Steps Tree Count & Form Objects Count)  DONE
	* Components Browser - Ring2PWCT - Use AutoComplete 			DONE
	* Many Split Operators (,+-*/%(<>=&|!^)					DONE
	* Get Form Designer - Object Properties (like oView.win.setwindowtitle) DONE
* Code/Steps Generator - Add the comments to the generated code 		DONE
* Code/Steps Generator - Add empty lines to the generated code 			DONE
* Ring2PWCT - Correct Import for comments without adding extra new lines	DONE
* Code Format - Decrease Tabs Count when we have "{" in the step code		DONE
* Code Format - Correct Tabs Count when using (Basic Program) component		DONE
* Goal Designer - Edit Step - Step Data - Update the (plainname) value		DONE
* Assignemnt Component - Use EditBox for the Right Side field 			DONE
* FreeTyping Component - Use EditBox						DONE
* Code Generator - Don't add tabs to multi-lines literal 			DONE
* Steps Generator - Add tabs to multi-lines literal	 			DONE
* Ring2PWCT - Generate <= instead of  < = , i.e. remove spaces 			DONE
* Ring2PWCT - Add spaces before/after +=, -=, *=, etc.				DONE
* Ring2PWCT - Correct window/label size when displaying the Ring code		DONE
* Ring2PWCT - Correct usage for autocomplete object (Avoid Crash/Memory bugs)	DONE
* Ring2PWCT - if the code select a component then display the Component Name 	DONE
* Components Browser - Keyboard Search - Find leaf nodes only (Components)	DONE
* Customization Window - Option (Avoid Components Browser Auto-Complete)	DONE
* Customization Window - Option (Components BrowserAlways Show Search Window)	DONE
* Full Screen Window - Run Application - Don't raise the output window		DONE
* Correct Tree Lines for Style (Fusion Black)					DONE
* Customization Window - Option (Light Tree Lines)				DONE
* Style - Fusion Blue								DONE
* Steps Tree - Change Start Point Color based on the Style			DONE
* Set Connecting Lines Color based on the selected style!			DONE
* Generate Events Methods Automatically (Form Designer/Goal Designer)		DONE
* Check Input in Interaction Pages (validation) - prevent errors		DONE
	* Check Input - Print Component						DONE
	* CheckRingCodeSyntax() function					DONE
	* Component (Parent Class) - checkSyntaxInVariables()  Method		DONE
	* Component (Parent Class) - checkSyntax() Method - All Components	DONE
	* Component (Parent Class) - CheckEmptyValues() Method 			DONE
	* Check Syntax in all components					DONE
	* Convert ',' to '+' when checking syntax				DONE
	* Check Empty Values in all components					DONE
	* Optional Parameters/Output in all Classes Components			DONE
* Class Component - Checkbox (Private Attributes/Methods)			DONE
* Customization Window - Set the Default Color					DONE
* Special Window (Ring2PWCT) - Set the back color based on the style		DONE
* Load  Component - Support (Load Package) and (Load Again)			DONE
* Ring2PWCT - Support (Load Package) and (Load Again) commands			DONE
* PWCT Environment - Use Hex Code for Style Colors				DONE
* Customization Window - Checkbox (Allow Syntax Errors in Interaction Pages)	DONE
* Ring2PWCT - Merge standalone parameters like ',180)' with previous expression DONE
* Expression Component (Call Function, New List)				DONE
* Ring2PWCT - Support Expression Component (Call Function)			DONE
* Ring2PWCT - Fix problem when using (Return # comment) before (OK)		DONE
* Goal Designer - Steps Tree - Optional Node Icon (Through Global Variable)	DONE
* Customization Window - Using Tabs (Colors/Options)				DONE
* Customization Window - Window Width						DONE
* Customization Window - Options Order						DONE
* Customization Window - Add Checkbox (Steps Tree - Show Node Icon)		DONE
* Interaction Pages - Default Values - Date Component 				DONE
* Interaction Pages - Default Values - Time Component 				DONE
* Interaction Pages - Default Values - Get Input Component			DONE
* Interaction Pages - Default Values - New App Component			DONE
* Interaction Pages - Default Values - New Window Component			DONE
* Interaction Pages - Default Values - New Label Component			DONE
* Interaction Pages - Default Values - New Button Component			DONE
* Interaction Pages - Default Values - New LineEdit Component			DONE
* Interaction Pages - Default Values - New TextEdit Component			DONE
* Interaction Pages - Default Values - New ListWidget Component			DONE
* Interaction Pages - Default Values - New TreeWidget Component			DONE
* Interaction Pages - Default Values - New TreeView Component			DONE
* Interaction Pages - Default Values - New ComboBox Component			DONE
* Interaction Pages - Default Values - New Tab Component			DONE
* Interaction Pages - Default Values - New TableWidget Component		DONE
* Interaction Pages - Default Values - New ProgressBar Component		DONE
* Interaction Pages - Default Values - New SpinBox Component			DONE
* Interaction Pages - Default Values - New Slider Component			DONE
* Interaction Pages - Default Values - New DateEdit Component			DONE
* Interaction Pages - Default Values - New Dial Component			DONE
* Interaction Pages - Default Values - New WebView Component			DONE
* Interaction Pages - Default Values - New CheckBox Component			DONE
* Interaction Pages - Default Values - New RadioButton Component		DONE
* Interaction Pages - Default Values - New ButtonGroup Component		DONE
* Interaction Pages - Default Values - New HyperLink Component			DONE
* Interaction Pages - Default Values - New Video Component			DONE
* Interaction Pages - Default Values - New Frame Component			DONE
* Interaction Pages - Default Values - New Image Component			DONE
* Interaction Pages - Default Values - New StatusBar Component			DONE
* Interaction Pages - Default Values - New ToolBar Component			DONE
* Interaction Pages - Default Values - New Timer Component			DONE
* Interaction Pages - Default Values - New MenuBar Component			DONE
* Interaction Pages - Default Values - New Menu Component			DONE
* Interaction Pages - Default Values - New Menu Item Component			DONE
* Interaction Pages - StdBase Class - Method Signature				DONE
* Interaction Pages - String Class - Method Signature				DONE
* Interaction Pages - List Class - Method Signature				DONE
* Interaction Pages - Stack Class - Method Signature				DONE
* Interaction Pages - Queue Class - Method Signature				DONE
* Interaction Pages - HashTable Class - Method Signature			DONE
* Interaction Pages - Tree Class - Method Signature				DONE
* Interaction Pages - Math Class - Method Signature				DONE
* Interaction Pages - DateTime Class - Method Signature				DONE
* Interaction Pages - File Class - Method Signature				DONE
* Interaction Pages - System Class - Method Signature				DONE
* Interaction Pages - Debug Class - Method Signature				DONE
* Interaction Pages - DataType Class - Method Signature				DONE
* Interaction Pages - Conversion Class - Method Signature			DONE
* Interaction Pages - ODBC Class - Method Signature				DONE
* Interaction Pages - MySQL Class - Method Signature				DONE
* Interaction Pages - SQLite Class - Method Signature				DONE
* Interaction Pages - Security Class - Method Signature				DONE
* Interaction Pages - Internet Class - Method Signature				DONE
* PWCT Environment - Testing Mode - Merge Components Browser & Files Tabs	DONE
* Customization Window - Add Checkbox (Hide Step Code Tab) 			DONE
* Correct Tabs in Generated Code when using GUI Objects				DONE
* Change Output Window Font Size when we change the Steps Tree Font Size	DONE
* Interaction Pages - WebLib - Application Class - Method Signature		DONE
* Interaction Pages - WebLib - Page Class - Method Signature			DONE
* Interaction Pages - WebLib - WebPage Class - Method Signature			DONE
* Interaction Pages - WebLib - StyleFunctions Class - Method Signature		DONE
* Interaction Pages - WebLib - ScriptFunctions Class - Method Signature		DONE
* Interaction Pages - WebLib - HTMLWebPage Class - Method Signature		DONE
* Interaction Pages - WebLib - BootStrapPage Class - Method Signature		DONE
* New Tool: Method Signature (Help in getting signature for RingQt Classes)	DONE
* Interaction Pages - Application Class - Method Signature			DONE
* Interaction Pages - Window Class - Method Signature				DONE
* Interaction Pages - Label Class - Method Signature				DONE
* Interaction Pages - Button Class - Method Signature				DONE
* Interaction Pages - Vertical Layout Class - Method Signature			DONE
* Interaction Pages - Horizontal Layout Class - Method Signature		DONE
* Interaction Pages - LineEdit Class - Method Signature				DONE
* Interaction Pages - TextEdit Class - Method Signature				DONE
* Interaction Pages - ListWidget Class - Method Signature			DONE
* Interaction Pages - Checkbox Class - Method Signature				DONE
* Interaction Pages - Slider Class - Method Signature				DONE
* Interaction Pages - ProgressBar Class - Method Signature			DONE
* Interaction Pages - SpinBox Class - Method Signature				DONE
* Interaction Pages - Combobox Class - Method Signature				DONE
* Interaction Pages - DateTimeEdit Class - Method Signature			DONE
* Interaction Pages - TableWidget Class - Method Signature			DONE
* Interaction Pages - TreeWidget Class - Method Signature			DONE
* Interaction Pages - RadioButton Class - Method Signature			DONE
* Interaction Pages - WebView Class - Method Signature				DONE
* Interaction Pages - DialSlider Class - Method Signature			DONE
* Interaction Pages - VideoWidget Class - Method Signature			DONE
* Interaction Pages - Frame Class - Method Signature				DONE
* Interaction Pages - LCDNumber Class - Method Signature			DONE
* Interaction Pages - Timer Class - Method Signature				DONE
* Interaction Pages - AllEvents Class - Method Signature			DONE
* Interaction Pages - TabWidget Class - Method Signature			DONE
* Interaction Pages - StatusBar Class - Method Signature			DONE
* Interaction Pages - ToolBar Class - Method Signature				DONE
* Interaction Pages - DockWidget Class - Method Signature			DONE
* Interaction Pages - DesktopWidget Class - Method Signature			DONE
* Interaction Pages - PixMap Class - Method Signature				DONE
* Output Window - Correct BackColor when we change the style			DONE
* Save/Restore Options (Node Icon & Allow syntax errors)			DONE
* View Menu - Options activate the window - Don't show/hide it			DONE
* View Menu - Appearance Menu - Show/Hide the dockable windows			DONE
* View Menu - Appearance Menu - Add Checkbox for each option			DONE
* Classes Components - Support optional parameters/output - empty textbox	DONE
* Classes Components - Object Name (Optional) - To call the method as function	DONE
* Find and Replace Window - Ignore Empty Lines					DONE
* Classes Components - Get method name in the source code from translation file DONE
* Classes Components - Get method name in the steps tree from translation file  DONE
* QPainter Class component							DONE
* QPicture Class component							DONE
* QPen Class component								DONE
* QPrinter Class component							DONE
* QPrintPreviewDialog Class component						DONE
* QMediaPlayer Class component							DONE
* QColorDialog Class component							DONE
* QFontDialog Class component							DONE
* QFileDialog Class component							DONE
* QInputDialog Class component							DONE
* QMessageBox Class component							DONE
* QRegularExpression Class component						DONE
* QTcpSocket Class component							DONE
* QTcpServer Class component							DONE
* QSqlDatabase Class component							DONE
* QSqlQuery Class component							DONE
* Interaction Pages - Listbox - Support inserting new items to the list		DONE
	When we update the component without having an effect on old programs	DONE
	i.e. storing the item index is not enough				DONE
	We store list items as [[id,item],...]					DONE
	The IDs are generated automatically					DONE
* Interaction Pages - Listbox - Sorting items (Automatically)			DONE
* Interaction Pages - Listbox - Option to disable sorting items			DONE
* Templates (Do it using components that contains listbox and call Ring2PWCT)	DONE
* Template: Hello World (Console)						DONE
* Template: Say Hello (Console)							DONE
* Interaction Pages - Listbox - Set the focus					DONE
* Template: Loop and Condition							DONE
* Ring2PWCT: Remove # and // from the start of comments 			DONE
* Component Parent (View Class) - Add CheckboxValue() Method			DONE
* Templates Component - Add Option (No Comments)				DONE 
* Template: Variables								DONE
* Template: Deep Copy								DONE
* Template: Implicit Conversion							DONE
* Template: Operators Precedence						DONE
* Templates - Use one list for the code (Added function to remove comments)	DONE
* Template: Main Menu								DONE
* Component View Parent - Listbox & Search Line - Set focus to search line	DONE
* Template: Dynamic Loop							DONE
* Output Window - Add ">> " before printing the input that we send to programs	DONE
* Template: Using For In Loop to modify lists					DONE
* Template: Exit from two loops							DONE
* Template: The Loop Command							DONE
* Template: Short-circuit evaluation						DONE
* Template: Functions								DONE
* Template: Variables Scope							DONE
* Adding Images to Steps Tree using HTML 					DONE
* Add components for Rich Comments						DONE
* Comments - Add Text Component - Support multiple lines			DONE
* Comments - Add Text Component - Generate Comments inside the code (Add #)	DONE
* Comments - Add New Line Component						DONE
* Comments - Add New Line Component - Listbox (Draw Line, Empty Line)		DONE
* Comments - Add Header Component						DONE
* Comments - Add Header Component - Checkbox (Center)				DONE
* Goal Designer - Buttons Order 						DONE
* View Menu - Show/Hide Toolbars (Files Toolbar & MainFile Toolbar)		DONE
* Comments - Add Header Component - Better Default Values			DONE
* PWCT Environment - Styles - Black Style (Blocks) - Better Colors		DONE
* View Menu - Show/Hide Statusbar						DONE
* Components - Listbox Double Click --> (Ok Action)				DONE
* Comments - Header Component - Back Color					DONE
* Comments - Comment Component - Add Checkbox (Support HTML)			DONE
* Comments - Image Component (Image File)					DONE
* Comments - Image Component - Support getting image file from current folder	DONE
* Customization Window - Add Checkbox: Reflect changes in font size 		DONE
* Update code that run the program (Get code from Ring Notepad)			DONE
* Don't change Project Files Tree Font when changing the Style			DONE
* Styles - (Fusion: Black - Modern) and (Fusion: Black - Simple)		DONE
* Support Visual Source Files with Arabic File Name				DONE
* MenuBar - Distribute Menu - Using Qt for WebAssembly				DONE
* MenuBar - Distribute Menu - Using Light GUILib				DONE
* Components Browser - Better Order for Components				DONE
* Comment (Image) Component - Add Options : Width, Height, Aligin		DONE
* Comment (Header) Component - Aligin (Left, Center, Right)			DONE
* Easy distribution of programs (Ring2EXE) - Use small library of RingQt	DONE
* Arabic Version - Form Designer - Font Window	--> Depend on Operating System	IGNORE
* Arabic Version - Form Designer - Color Window  --> Depend on Operating System	IGNORE
* MenuBar - Hide the language menu						DONE
* Components Browser - Tree Control - Pressing Enter select the component	DONE
* When we run the program, set lSaveFlag to False				DONE
* Basic Program Component - Set the default step after interaction (Statement)  DONE
* New Object Component - Call Init() Checkbox - Default Value (False)		DONE
* Comment (Header) Component - Aligin options - Default Value (Center)		DONE
* Correct colors for opened Interaction Pages when changing the style		DONE
* PWCT Environment - Styles - Better Colors for Black Style			DONE
* PWCT Environment - Styles - Add more Blue Styles 				DONE
* Form Designer - Automatically set the button event from the Button text	DONE
* Form Designer - Order the objects based on the position (Not Creation)	DONE
* Form Designer - File Name Encoding						DONE
* Label Class Component - Control Name - Default Value (Label1)			DONE
* PushButton Class Component - Control Name - Default Value (Button1)		DONE
* LineEdit Class Component - Control Name - Default Value (LineEdit1)		DONE
* TextEdit Class Component - Control Name - Default Value (TextEdit1)		DONE
* ListWidget Class Component - Control Name - Default Value (ListWidget1)	DONE
* Checkbox Class Component - Control Name - Default Value (Checkbox1)		DONE
* Slider Class Component - Control Name - Default Value (Slider1)		DONE
* ProgressBar Class Component - Control Name - Default Value (Progressbar1)	DONE
* Spinbox Class Component - Control Name - Default Value (Spinbox1)		DONE
* Combobox Class Component - Control Name - Default Value (Combobox1)		DONE
* DateTimeEdit Class Component - Control Name - Default Value (DateTimeEdit1)	DONE
* TableWidget Class Component - Control Name - Default Value (TableWidget1)	DONE
* TreeWidget Class Component - Control Name - Default Value (TreeWidget1)	DONE
* RadioButton Class Component - Control Name - Default Value (RadioButton1)	DONE
* WebView Class Component - Control Name - Default Value (WebView1)		DONE
* DialSlider Class Component - Control Name - Default Value (Dial1)		DONE
* VideoWidget Class Component - Control Name - Default Value (VideoWidget1)	DONE
* Frame Class Component - Control Name - Default Value (Frame1)			DONE
* LCDNumber Class Component - Control Name - Default Value (LCDNumber1)		DONE
* Timer Class Component - Control Name - Default Value (Timer1)			DONE
* AllEvents Class Component - Control Name - Default Value (AllEvents1)		DONE
* VBoxLayout Class Component - Control Name - Default Value (Layout1)		DONE
* HBoxLayout Class Component - Control Name - Default Value (Layout1)		DONE
* Tab Class Component - Control Name - Default Value (Tab1)			DONE
* StatusBar Class Component - Control Name - Default Value (Statusbar1)		DONE
* ToolBar Class Component - Control Name - Default Value (Toolbar1)		DONE
* Math Functions Component - Better Code					DONE
* Math Functions Component - Better Step Name					DONE
* Adding items to ListWidget Accept numbers (The update is done to RingQt)	DONE
* Objects Library Component							DONE
* Load command - support Arabic File Name					DONE
* Auto-Complete - Easy writing for Qt constants 				DONE
* PWCT Environment - Help Menu - PWCT CHM & PDF					DONE
* Print Steps Tree - Remove (Start Here) from the Steps Tree			DONE
* Get Input Component - Add Checkbox : Convert to Number			DONE
* Play As Movie - Reset image number in Automatic Documentation			DONE
* Components Tree - Change (Else) under (Switch) to (Else (Other))		DONE
* When we run the main file - save opened file & generate the source code	DONE
* TableWidget - Method to Add Ring List as rows/cells 				DONE
* Steps Tree - Support Label Style (Gradient and border)			DONE
* Cusomization Window - Add Checkbox: Borders around steps in supported styles	DONE
* Respect the block style when increasing/decreasing the font size		DONE
* Respect the block style when we comment/uncomment steps 			DONE
* Correct Tab navigation in customization window				DONE
* Disable the block style in PWCT - Arabic version 				DONE
===============================================================================
* Documentation
	Chapter: Introduction							DONE
	Chapter: Release Notes: Version 2.0					DONE
	Chapter: Getting Started						DONE
	Chapter: Rich Comments							DONE
	Chapter: Basic Program component					DONE
	Chapter: Quick Start component						DONE
	Chapter: Say Hello program						DONE
	Chapter: Using Variables						DONE
	Chapter: Deep Copy							DONE
	Chapter: Implicit Conversion						DONE
	Chapter: Operators Precedence						DONE
	Chapter: Loop and Condition						DONE
	Chapter: Main Menu							DONE
	Chapter: Dynamic Loop							DONE
	Chapter: Modify Lists							DONE
	Chapter: Exit from two loops						DONE
	Chapter: The Loop Command						DONE
	Chapter: Short Circuit Evaluation					DONE
	Chapter: Using Functions						DONE
	Chapter: Variables Scope						DONE
	Chapter: Console Components						DONE
	Chapter: Control Structures - If/ElseIf/Else				DONE
	Chapter: Control Structures - Switch/Case/Other				DONE
===============================================================================
* Disable the block Style for comments (Empty Lines, Images)
* A way to learn programming (Video Lessons, Tutorials, Tests) 
* A way to share and download apps (Package Manager)
=====[Arabic Version]==========================================================
* Goal Designer - Support the Border Style
* Form Designer - Controls Names (Button1, Label1, etc.)
* Form Designer - Colors Names (Black, White, etc.)
* Form Designer - Templates (Controller)
* Classes - Methods Names (Arabic Translation)
* Ring2PWCT - Support the Arabic Keywords
=====[PWCT For WebAssembly]==================================================== 
* Set default style for the steps tree
* Avoid (Menubar - Apperance - Main File ToolBar)
* Avoid (Project Files Window)
* When we are in FullScreen and click interact - Raise the Components Browser
* Avoid error when we click (MenuBar-View-OutputWindow)
* When we run a program, always clear the output, even if no-output 
* Time Machine - Play As Movie
* Steps Tree - Header Width 
* Give Command - Getting Input (Problem in Qt itself) 
	--> Should be solved in Qt 6.3
* Uploading Many Files 
* Filtering Components - Removing Database Components 
* Form Designer - Remove Unsupported Controls
* Fast Startup
==[PWCT For Mobile]============================================================
* Update the embedded StdLib & GUILib 
* Steps Tree - Labels - Word Wrap (continue in next lines)
* Steps Tree - Labels - Don't receive mouse events to allow scrolling 
