/*
**	Project : Programming Without Coding Technology (PWCT) Version 2.0
**	File Purpose :  To Do Document
**	Date : 2016.12.21
**	Author :  Mahmoud Fayed <msfclipper@yahoo.com>
*/

* Application									DONE
	* Project Files								DONE
	* Save Button								DONE
	* Generate Source Code File 						DONE							
	* Run Program								DONE
* Form Designer									DONE
* Files										DONE
	* Save file								DONE
	* Load File								DONE
	* Save/Load the nID for StepsTree and Interactions			DONE
	* Restore Ignore Status when adding steps during Load			DONE
	* Activate file through steps tree (FocusIn)				DONE
	* Close all opened interaction pages when we close a file 		DONE
	* Close all opened interaction pages when we change the time		DONE
	* Ask to save the file before switching between files			DONE
	* Ask to save the file when close the window				DONE
* Settings									DONE
	* Save Steps Tree Font,Size and the steps Colors			DONE
	* Restore Steps Tree Font,Size  and the steps colors			DONE
	* Interaction Pages get the steps Tree Font Size			DONE 
	* Components browser get the steps Tree Font Size			DONE
* Splash Screen									DONE
* Window For Displaying Temp. Messages						DONE
* Output window for console applications 					DONE
* Output Window - Goto end of text						DONE 
* Output Window - Correct displaying for line breaks 				DONE
* Components									DONE
	* Show messagebox 							DONE
	* Get file/folder 							DONE
	* Put file 								DONE
	* Print Component - Use ? instead of SEE				DONE 
	* Print Component - use common_literal() function			DONE
* On Mobile - Add buttons for delete, duplicate, bring to front|back 		DONE
* On Mobile - use layouts in (Menubar designer, Window Flags, Select Object)	DONE
* On Mobile - Add options (Move|Resize controls using buttons)			DONE
* On Mobile - don't close PWCT when error happens				DONE
* On Mobile - Goal Designer - Full Screen					DONE
* On Mobile - don't close PWCT when error happens in GUI apps events 		DONE 
* On Mobile - Filter the project files window to display PWCTFiles folder	DONE
* On Mobile - Background color for the splash screen 				DONE	
* On Mobile - Execute ringo file directly from resources 			DONE 
* Form Designer - Window Properties - Select Main layout from window		DONE
* Form Designer - Translation - Window Flags, Window Objects, Menubar Designer  DONE
* System Log Window 								DONE 
* Increase performance on Mobile (Form Designer)				DONE	
* Increase performance on Mobile (Opening files, Running Applications)		DONE
* Project Files (Support Double Click to open files in new tabs)		DONE
* Environment - Set Mode (Dock-able windows position)				DONE
* Environment - Set Style							DONE
* Environment - Save/Restore Style						DONE
* Environment - Save/Restore Mode						DONE
* Environment - Change the language (Arabic/English)				DONE
* On Mobile - Use embedded ring object to start faster				DONE 
* On Mobile - Fix Ring problems to work fine on release build			DONE
* On Mobile - Increase Files Tree Font						DONE
* On Mobile - Hide Main File Toolbar 						DONE
* On Mobile - Increase Toolbar Buttons Size 					DONE
* On Mobile - Play As Movie - Correct selection for components 			DONE
* Visual Source File - VPL Name and Version Information				DONE
* Ring2PWCT Implementation							DONE
	Samples - AQuickStart - OOP Samples - OOP5 - Function Parameters	DONE
	New Object 								DONE
	Samples - AQuickStart - OOP Samples					DONE
	Assignment 								DONE
	No Workarounds (Avoid FixCurrentToken)					DONE
	Space Shooter --> Start Playing --> Always shows You Win		DONE
		Avoid converting waves + new wave { }				DONE
	Problem in samples/QuickStart/ObjectOriented/OOP1.ring			DONE
	Towers of Hanoi recursion - Give Command - (Fix the Current Token)	DONE
	Squares Puzzle --> Index out of range ( For - Fix the current Token)    DONE
	2048  - no class (replace "new" with "new " in optimizations)		DONE
	Calculator (GUI)							DONE
		--> For Loop Step Option					DONE
	Maze - ring file without load!						DONE
		--> For Loop Step option					DONE
	Towers of Hanio								DONE
		--> For Loop Step Option					DONE
	Drawing examples by Bert						DONE
	 for i = 1 to nData step gNbrSteps					DONE
        	 nbrPoints++							DONE
		in visual source : step gNbrStepsnbrPoints			DONE
	Threads - Test2, Test3 ( :keyword as literal )				DONE
	Drawing- ModuloTimesTableCircle	- EXIT(2)				DONE
	fix EXIT(2) problem in customer application				DONE
	winstartupmanager Syntax Error - Else after } - Try/Catch problem	DONE
	Apply Call object Method Optimizaiton					DONE
	Apply Call Function Optimization 					DONE
	merge extra ) to previous line						DONE
	Cards Game - Do/Again Error 						DONE
	getquoteshistory - qapp {  must be new QApp {				DONE
	getquoteshistory - Literal not closed					DONE
	pairsgame - Literal Not Closed						DONE
	BMI_Calculator - Literal not closed					DONE
	calculator - literal not closed						DONE
* API: Generate Visual Source Files						DONE
* Import from source code to visual source files 				DONE
* Import Samples from Ring							DONE
* Import Complete Applications from Ring					DONE
* Components Browser - Ring Code to PWCT					DONE
* Auto-Run program when we change the time using the Time Machine		DONE
* Auto-Run program when we use the Interaction Pages 				DONE
* Auto-Run program when we use Move Up/Down					DONE
* Goal Designer - Fast Typing - Support ? operator 				DONE
* Components Browser - Search Line - Trim Input					DONE
* Components Browser - Select first generated step that allow interactions	DONE
* Components Browser - Special Search Window					DONE
* Components Browser - On Mobile - Close the window after using Ring2PWCT 	DONE
* Goal Designer - Open All Interaction From the Current Step using (CTRL+L)	DONE
* Goal Designer - ToolBar for the Windows Buttons 				DONE
* Change Steps Colors Window to Customization Window				DONE
* Customization Window - Add the (AutoRun) option 				DONE
* Customization Window - Open files in new tabs option				DONE
* Customization Window - Open interaction pages in new windows			DONE
* Customization Window - Displaying the Time Machine options			DONE
* Customization Window - Avoid the Components Browser (Using Ring2PWCT)		DONE
* Arabic Version - Dockable Windows Order from Right to Left			DONE
* Ring2PWCT - Generate Steps after any step (not just START HERE)		DONE
* Generate Steps after any step (not just START HERE)				DONE
* Goal Designer - Support (Paste Steps) after any step (not just START HERE)	DONE
* Goal Designer - Support Adding Comments after any step (not just START HERE)	DONE
* A Flag to display Time problem Msg (Modifying interactions in the future)	DONE
* Time Machine - Play As Movie - Don't miss any interaction			DONE
* Time Machine - Play As Movie - Don't split the window 			DONE
	when the component doesn't have an interaction page 			DONE
	like the Basic Program component					DONE
* Time Machine - Play As Movie - Be sure that the last child is visible		DONE
* Check Input in Interaction Pages (validation) - prevent errors		DONE
	* Check Input - Print Component						DONE
* Undo (CTRL+Z)									DONE
	* Support Undo - When adding steps using interaction pages (Ok/Again)	DONE
===============================================================================
* Unified way to enter a literal or an expression
* Quick tasks, think of components as commands
* Suggestions of commands based on controls in form designer and steps tree 
* Add a command window to create visual programs using natural commands
* Better Auto-Complete 
* Determine Error location in visual source file (Goal/Step)
===============================================================================
* Templates
* Wizards (To quickly create data screen, etc)
===============================================================================
* Documentation
* A way to learn programming (Video Lessons, Tutorials, Tests) 
* A way to share and download apps (Package Manager)
===============================================================================
* Arabic Version - Form Designer - Controls Names (Button1, Label1, etc.)
* Arabic Version - Form Designer - Colors Names (Black, White, etc.)
* Arabic Version - Form Designer - Font Window
* Arabic Version - Form Designer - Color Window
* Arabic Version - Form Designer - Templates (Controller)
* Arabic Version - Classes - Methods Names (Arabic Translation)
* Arabic Version - Ring2PWCT - Support the Arabic Keywords
===============================================================================
* PWCT For WebAssembly - Steps Tree - Header Width 
* PWCT For WebAssembly - Give Command - Getting Input (Problem in Qt itself) 
* PWCT For WebAssembly - Uploading Many Files 
* PWCT For WebAssembly - Filtering Components - Removing Database Components 
* PWCT For WebAssembly - Form Designer - Remove Unsupported Controls
* PWCT For WebAssembly - Fast Startup
===============================================================================
* PWCT For Mobile - Filtering Components - Remove unsupported components 
* PWCT For Mobile - Form Designer - Remove Unsupported Controls
* PWCT For Mobile - Form Designer - Color/Font Dialogs - Window Width
* PWCT For Mobile - Fast Startup 
* PWCT For Mobile - Use QML to (Browse Internet, Play Video, etc)
===============================================================================
* Support for other programming languages 
* Visual Compiler
* Read Mode (remove leaf nodes)
===============================================================================
* Goal Viewer - Select Many Steps
* Goal Viewer - Do Operation on Selected Step
===============================================================================
* Game of Programming (A game to learn programming using PWCT way!)
===============================================================================
